Loaded 100 prompts

[k=1.0] Starting fresh
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
 We tsr by 1.00
